label,score
曬太陽,13.34485068
私房,13.34485068
新疆,13.34485068
養生,13.34485068
achoi,13.34485068
anticoforno,13.34485068
bonappetit,13.34485068
calacala,13.34485068
monga,13.34485068
mus,13.34485068
包場,11.34485068
貝殼,11.34485068
繽紛,11.34485068
布丁,11.34485068
布朗,11.34485068
部分,11.34485068
採用,11.34485068
充滿,11.34485068
出口,11.34485068
出來,11.34485068
打造,11.34485068
頂級,11.34485068
多種,11.34485068
發現,11.34485068
分詞,11.34485068
粉紅,11.34485068
份量,11.34485068
風格,11.34485068
風味,11.34485068
鳳梨,11.34485068
橄欖油,11.34485068
高價,11.34485068
更新,11.34485068
公館,11.34485068
功能,11.34485068
故宮,11.34485068
國界,11.34485068
蛤蜊,11.34485068
好吃,11.34485068
黃金,11.34485068
加州,11.34485068
家庭,11.34485068
價格,11.34485068
堅持,11.34485068
節日,11.34485068
經典,11.34485068
精選,11.34485068
客人,11.34485068
空間,11.34485068
老闆,11.34485068
利用,11.34485068
柳條,11.34485068
滿足,11.34485068
民生,11.34485068
命名,11.34485068
墨魚,11.34485068
奶酪,11.34485068
南京,11.34485068
年月,11.34485068
檸檬,11.34485068
牛奶,11.34485068
紐西蘭,11.34485068
紐約,11.34485068
歐洲,11.34485068
拼盤,11.34485068
品牌,11.34485068
親切,11.34485068
區分,11.34485068
肉醬,11.34485068
如同,11.34485068
山區,11.34485068
實在,11.34485068
市政府,11.34485068
適合,11.34485068
私人,11.34485068
松子,11.34485068
台北市,11.34485068
特色,11.34485068
為主,11.34485068
希望,11.34485068
西班牙,11.34485068
下午,11.34485068
鮮奶,11.34485068
現場,11.34485068
香草,11.34485068
香料,11.34485068
需求,11.34485068
洋芋,11.34485068
飲料,11.34485068
擁有,11.34485068
用心,11.34485068
有機,11.34485068
載入,11.34485068
中山,11.34485068
忠孝,11.34485068
豬排,11.34485068
豬肉,11.34485068
資料,11.34485068
attfun,11.34485068
author,11.34485068
brunch,11.34485068
date,11.34485068
echofalse,11.34485068
functioni,11.34485068
functionj,11.34485068
htmldocument,11.34485068
lapasta,11.34485068
lengthsegji,11.34485068
libraryreadxl,11.34485068
new,11.34485068
newnew,11.34485068
nnterm,11.34485068
op,11.34485068
output,11.34485068
readexceloutputvxlsx,11.34485068
rmd,11.34485068
segj,11.34485068
segji,11.34485068
segjjlengthsegjj,11.34485068
setwduserszhuangshuyuandocumentsgraduationstudentbusiness,11.34485068
shape,11.34485068
strsplitoptitlesegj,11.34485068
tasty,11.34485068
text,11.34485068
title,11.34485068
tshape,11.34485068
yuan,11.34485068
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
